Chassis;Model;Section;Criticals;Ballistic HP;Energy HP;Missile HP;AMS HP;ECM HP;Additional Internals;Additional Armor;Dam Reduction (Percentage);Min Actuator;Max Actuator;Actuator Type;Min JJ Mod;Max JJ Mod;Hardwired HS;Hardwired Armor;Hardwired Structure
Kit Fox;KFX-PRIME;RA;12;1;0;1;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Kit Fox;KFX-PRIME;LA;12;0;2;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Kit Fox;KFX-PRIME;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;3
Kit Fox;KFX-PRIME;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;2;2;2
Kit Fox;KFX-PRIME;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;1;0;0
Kit Fox;KFX-PRIME;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Kit Fox;KFX-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Kit Fox;KFX-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Kit Fox;KFX-A;RA;12;1;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Kit Fox;KFX-C;RA;12;0;1;0;3;1;0;0;0.00;2;4;Arms;0;0;0;1;1
Kit Fox;KFX-C;LA;12;2;2;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Kit Fox;KFX-D;RA;12;0;0;2;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Kit Fox;KFX-D;LA;12;0;0;2;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Kit Fox;KFX-D;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;3
Kit Fox;KFX-D;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;2;2;2
Kit Fox;KFX-D;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;1;0;0
Kit Fox;KFX-D;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Kit Fox;KFX-D;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Kit Fox;KFX-D;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Kit Fox;KFX-S;RA;12;0;2;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Kit Fox;KFX-S;LA;12;0;1;1;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Kit Fox;KFX-S;RT;12;1;0;0;0;0;0;0;0.00;0;0;None;1;1;0;2;3
Kit Fox;KFX-S;LT;12;1;0;0;0;0;0;0;0.00;0;0;None;1;1;2;2;2
Kit Fox;KFX-S;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;1;0;0
Kit Fox;KFX-S;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Kit Fox;KFX-S;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Kit Fox;KFX-S;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Kit Fox;KFX-HERO;RA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Kit Fox;KFX-HERO;LA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;2;3
Kit Fox;KFX-HERO;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;2;2;2
Kit Fox;KFX-HERO;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;1;0;0
Kit Fox;KFX-HERO;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Kit Fox;KFX-HERO;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Kit Fox;KFX-HERO;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Kit Fox;KFX-HERO;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Locust;LCT-1E;RA;12;0;3;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Locust;LCT-1M;RA;12;0;0;1;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Locust;LCT-1V;RA;12;2;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Locust;LCT-3M;RA;12;0;2;0;1;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Locust;LCT-3S;RA;12;0;0;2;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Locust;LCT-1E;LA;12;0;3;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Locust;LCT-1M;LA;12;0;0;1;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Locust;LCT-1V;LA;12;2;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Locust;LCT-3M;LA;12;0;2;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Locust;LCT-3S;LA;12;0;0;2;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Locust;LCT-1E;RT;12;0;0;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Locust;LCT-1E;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Locust;LCT-1E;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Locust;LCT-1M;CT;12;0;2;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Locust;LCT-1V;CT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Locust;LCT-1E;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Locust;LCT-1E;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Locust;LCT-1E;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Mad Dog;MDD-PRIME;RA;12;0;2;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Mad Dog;MDD-PRIME;LA;12;0;2;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Mad Dog;MDD-PRIME;RT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Mad Dog;MDD-PRIME;LT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Mad Dog;MDD-PRIME;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Mad Dog;MDD-PRIME;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Mad Dog;MDD-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Mad Dog;MDD-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Mad Dog;MDD-A;RA;12;0;1;0;0;0;0;0;0.00;2;2;Arms;0;0;0;1;0
Mad Dog;MDD-A;LA;12;1;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;1;0
Mad Dog;MDD-A;RT;12;0;0;3;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Mad Dog;MDD-A;LT;12;0;0;3;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Mad Dog;MDD-A;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Mad Dog;MDD-A;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Mad Dog;MDD-A;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Mad Dog;MDD-A;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Mad Dog;MDD-B;RA;12;0;3;0;0;0;0;0;0.00;2;2;Arms;0;0;0;1;0
Mad Dog;MDD-B;LA;12;0;2;0;0;0;0;0;0.00;2;2;Arms;0;0;0;1;0
Mad Dog;MDD-B;RT;12;0;0;2;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Mad Dog;MDD-B;LT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Mad Dog;MDD-B;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Mad Dog;MDD-B;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Mad Dog;MDD-B;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Mad Dog;MDD-B;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Mad Dog;MDD-C;RA;12;1;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;0
Mad Dog;MDD-C;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Mad Dog;MDD-C;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Mad Dog;MDD-HERO;RA;12;0;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;1;0
Mad Dog;MDD-HERO;LA;12;0;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;1;0
Mad Dog;MDD-HERO;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Mad Dog;MDD-HERO;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Mad Dog;MDD-HERO;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Mad Dog;MDD-HERO;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Mad Dog;MDD-HERO;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Mad Dog;MDD-HERO;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Mist Lynx;MLX-PRIME;RA;12;0;0;1;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-PRIME;LA;12;2;0;1;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-PRIME;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;3;3;1;2;1
Mist Lynx;MLX-PRIME;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;3;3;2;2;1
Mist Lynx;MLX-PRIME;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;1
Mist Lynx;MLX-PRIME;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Mist Lynx;MLX-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;1
Mist Lynx;MLX-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;1
Mist Lynx;MLX-A;RA;12;2;1;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-A;LA;12;0;1;0;2;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-B;RA;12;0;1;2;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-B;LA;12;0;2;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-B;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;3;3;1;2;1
Mist Lynx;MLX-B;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;3;3;2;2;1
Mist Lynx;MLX-B;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;1
Mist Lynx;MLX-B;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Mist Lynx;MLX-B;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;1
Mist Lynx;MLX-B;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;1
Mist Lynx;MLX-C;RA;12;0;2;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-C;LA;12;0;0;0;1;1;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-C;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;3;3;1;2;1
Mist Lynx;MLX-C;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;3;3;2;2;1
Mist Lynx;MLX-C;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;1
Mist Lynx;MLX-C;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Mist Lynx;MLX-C;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;1
Mist Lynx;MLX-C;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;1
Mist Lynx;MLX-D;RA;12;0;2;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-D;LA;12;1;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-HERO;RA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-HERO;LA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;1
Mist Lynx;MLX-HERO;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;3;3;1;2;1
Mist Lynx;MLX-HERO;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;3;3;2;2;1
Mist Lynx;MLX-HERO;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;1
Mist Lynx;MLX-HERO;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Mist Lynx;MLX-HERO;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;1
Mist Lynx;MLX-HERO;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;1
Nova;NVA-PRIME;RA;12;0;6;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-PRIME;LA;12;0;6;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-PRIME;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-PRIME;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-PRIME;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;0;0
Nova;NVA-PRIME;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Nova;NVA-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Nova;NVA-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Nova;NVA-A;RA;12;0;1;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-A;LA;12;0;1;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-A;RT;12;0;0;0;0;1;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-A;LT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-B;RA;12;1;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Nova;NVA-B;LA;12;0;1;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-B;RT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-B;LT;12;2;0;0;0;0;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-B;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;0;0
Nova;NVA-B;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Nova;NVA-B;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Nova;NVA-B;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Nova;NVA-C;RA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-C;LA;12;1;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-C;LT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-D;RA;12;0;0;1;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-S;RA;12;0;3;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-S;LA;12;0;3;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-S;RT;12;2;0;0;0;0;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-S;LT;12;2;0;0;0;0;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-S;CT;12;0;0;0;1;0;0;0;0.00;0;0;None;1;1;0;0;0
Nova;NVA-S;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Nova;NVA-S;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Nova;NVA-S;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Nova;NVA-HERO;RA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-HERO;LA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Nova;NVA-HERO;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-HERO;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;2;0;0
Nova;NVA-HERO;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;0;0
Nova;NVA-HERO;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Nova;NVA-HERO;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Nova;NVA-HERO;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Orion;ON1-K;RA;12;0;2;0;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Orion;ON1-V;RA;12;0;1;1;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Orion;ON1-VA;RA;12;0;1;2;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Orion;ON1-P;RA;12;0;1;0;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Orion;ON1-K;LA;12;0;2;0;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Orion;ON1-M;LA;12;0;1;1;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Orion;ON1-VA;LA;12;0;1;2;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Orion;ON1-P;LA;12;0;1;0;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Orion;ON1-K;RT;12;1;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Orion;ON1-V;RT;12;2;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Orion;ON1-K;LT;12;0;0;2;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Orion;ON1-M;LT;12;0;0;1;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Orion;ON1-VA;LT;12;0;0;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Orion;ON1-P;LT;12;0;1;2;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Orion;ON1-K;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Orion;ON1-M;CT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Orion;ON1-K;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Orion;ON1-K;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Orion;ON1-K;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Pouncer;PNC-PRIME;RA;12;0;1;0;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-PRIME;LA;12;0;1;0;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-PRIME;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;2;2;1;2;1
Pouncer;PNC-PRIME;LT;12;0;1;0;0;0;0;0;0.00;0;0;None;2;2;0;2;1
Pouncer;PNC-PRIME;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;0;1
Pouncer;PNC-PRIME;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Pouncer;PNC-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Pouncer;PNC-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Pouncer;PNC-A;RA;12;0;0;1;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-A;LA;12;0;0;1;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-A;RT;12;0;3;0;0;0;0;0;0.00;0;0;None;2;2;1;2;1
Pouncer;PNC-A;LT;12;0;2;0;0;0;0;0;0.00;0;0;None;2;2;0;2;1
Pouncer;PNC-B;RA;12;0;1;1;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-B;LA;12;0;1;1;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-B;RT;12;0;0;1;0;0;0;0;0.00;0;0;None;2;2;1;2;1
Pouncer;PNC-B;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;2;2;0;2;1
Pouncer;PNC-C;RA;12;1;0;0;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-C;LA;12;0;3;0;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-C;RT;12;0;1;0;0;0;0;0;0.00;0;0;None;2;2;1;2;1
Pouncer;PNC-D;RA;12;0;3;0;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-D;LT;12;0;1;1;0;0;0;0;0.00;0;0;None;2;2;0;2;1
Pouncer;PNC-HERO;RA;12;0;0;0;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-HERO;LA;12;0;0;0;0;0;0;0;0.00;2;3;Arms;0;0;1;1;0
Pouncer;PNC-HERO;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;2;2;1;2;1
Pouncer;PNC-HERO;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;2;2;0;2;1
Pouncer;PNC-HERO;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;0;1
Pouncer;PNC-HERO;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Pouncer;PNC-HERO;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Pouncer;PNC-HERO;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Quickdraw;QKD-4G;RA;12;0;1;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Quickdraw;QKD-IV4;RA;12;1;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Quickdraw;QKD-4G;LA;12;0;1;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Quickdraw;QKD-IV4;LA;12;1;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Quickdraw;QKD-4G;RT;12;0;2;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Quickdraw;QKD-IV4;RT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Quickdraw;QKD-4G;LT;12;0;0;1;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Quickdraw;QKD-4H;LT;12;0;0;2;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Quickdraw;QKD-5K;LT;12;0;2;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Quickdraw;QKD-4G;CT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;7;0;0;0
Quickdraw;QKD-4H;CT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;5;0;0;0
Quickdraw;QKD-IV4;CT;12;0;2;0;0;0;0;0;0.00;0;0;None;0;4;0;0;0
Quickdraw;QKD-4G;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Quickdraw;QKD-4G;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Quickdraw;QKD-4G;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Raven;RVN-2X;RA;12;0;2;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Raven;RVN-H;RA;12;2;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Raven;RVN-2X;LA;12;0;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Raven;RVN-3L;LA;12;0;0;1;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Raven;RVN-4X;LA;12;2;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Raven;RVN-2X;RT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Raven;RVN-3L;RT;12;0;1;1;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Raven;RVN-2X;LT;12;0;2;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Raven;RVN-3L;LT;12;0;0;0;1;1;0;0;0.00;0;0;None;0;0;0;0;0
Raven;RVN-4X;LT;12;0;0;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Raven;RVN-H;LT;12;0;0;1;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Raven;RVN-2X;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Raven;RVN-4X;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;5;0;0;0
Raven;RVN-H;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;5;0;0;0
Raven;RVN-2X;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;2;0;0;0
Raven;RVN-2X;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Raven;RVN-2X;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Shadow Cat;SCT-PRIME;RA;12;1;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;2
Shadow Cat;SCT-PRIME;LA;12;0;1;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;2
Shadow Cat;SCT-PRIME;RT;12;0;1;0;0;0;0;0;0.00;0;0;None;1;1;0;4;1
Shadow Cat;SCT-PRIME;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;3;1
Shadow Cat;SCT-PRIME;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Cat;SCT-PRIME;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Shadow Cat;SCT-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Shadow Cat;SCT-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Shadow Cat;SCT-A;RA;12;0;1;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;2
Shadow Cat;SCT-A;LA;12;0;1;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;2
Shadow Cat;SCT-A;RT;12;0;0;1;0;0;0;0;0.00;0;0;None;1;1;0;4;1
Shadow Cat;SCT-A;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;3;1
Shadow Cat;SCT-A;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Cat;SCT-A;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Shadow Cat;SCT-A;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Shadow Cat;SCT-A;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
